Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR
    ELSE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM globalvarsblock funcsblock main FIN SEMICOLON
Rule 2     main -> MAIN LPAREN RPAREN LCURLY main2
Rule 3     main2 -> varsblock block RCURLY
Rule 4     funcsblock -> funcs funcsblock
Rule 5     funcsblock -> empty
Rule 6     funcs -> FUNCDEF choosetype ID LPAREN params RPAREN LCURLY varsblock block RCURLY
Rule 7     globalvarsblock -> vars varsblock
Rule 8     globalvarsblock -> empty
Rule 9     varsblock -> vars varsblock
Rule 10    varsblock -> empty
Rule 11    vars -> VARDEF type ID vars1 SEMICOLON
Rule 12    vars1 -> LBRACKET CTE_INT RBRACKET
Rule 13    vars1 -> empty
Rule 14    choosetype -> type
Rule 15    choosetype -> VOID
Rule 16    params -> type ID params1
Rule 17    params -> empty
Rule 18    params1 -> COMMA type ID params1
Rule 19    params1 -> empty
Rule 20    block -> statute block
Rule 21    block -> empty
Rule 22    statute -> cond
Rule 23    statute -> assign
Rule 24    statute -> call
Rule 25    statute -> cin
Rule 26    statute -> cout
Rule 27    statute -> delay
Rule 28    statute -> forward
Rule 29    statute -> backward
Rule 30    statute -> turnleft
Rule 31    statute -> turnright
Rule 32    statute -> servo
Rule 33    statute -> lights
Rule 34    statute -> display
Rule 35    statute -> distance
Rule 36    statute -> stop
Rule 37    statute -> return
Rule 38    cond -> IF LPAREN express RPAREN LCURLY block RCURLY SEMICOLON
Rule 39    assign -> ID assign1 ASSIGN express SEMICOLON
Rule 40    assign1 -> LBRACKET express RBRACKET
Rule 41    assign1 -> empty
Rule 42    call -> CALL ID LPAREN call1 RPAREN SEMICOLON
Rule 43    call1 -> express call2
Rule 44    call1 -> empty
Rule 45    call2 -> COMMA call1
Rule 46    call2 -> empty
Rule 47    cin -> CIN cin1 SEMICOLON
Rule 48    cin1 -> cin2
Rule 49    cin1 -> cin3
Rule 50    cin2 -> LPAREN ID RPAREN
Rule 51    cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN
Rule 52    cin4 -> COMMA ID cin4
Rule 53    cin4 -> empty
Rule 54    cout -> COUT LPAREN express RPAREN SEMICOLON
Rule 55    delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON
Rule 56    forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON
Rule 57    backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
