Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM varsblock funcsblock main FIN SEMICOLON
Rule 2     main -> MAIN LPAREN RPAREN LCURLY varsblock block RCURLY
Rule 3     varsblock -> vars varsblock
Rule 4     varsblock -> empty
Rule 5     vars -> VARDEF type vars1 SEMICOLON
Rule 6     vars1 -> vars2
Rule 7     vars1 -> vars3
Rule 8     vars2 -> LBRACKET CTE_INT RBRACKET ID ASSIGN CTE_ARR vars4
Rule 9     vars3 -> ID ASSIGN constant vars5
Rule 10    vars4 -> CTE_ARR COMMA vars4
Rule 11    vars4 -> empty
Rule 12    vars5 -> constant COMMA vars5
Rule 13    vars5 -> empty
Rule 14    funcsblock -> funcs funcsblock
Rule 15    funcsblock -> empty
Rule 16    funcs -> FUNCDEF choosetype ID LPAREN params RPAREN LCURLY varsblock block RCURLY
Rule 17    choosetype -> type
Rule 18    choosetype -> VOID
Rule 19    params -> type ID params1
Rule 20    params -> empty
Rule 21    params1 -> COMMA type ID params1
Rule 22    params1 -> empty
Rule 23    block -> statute block
Rule 24    block -> empty
Rule 25    statute -> cond
Rule 26    statute -> assign
Rule 27    statute -> call
Rule 28    statute -> cin
Rule 29    statute -> cout
Rule 30    statute -> delay
Rule 31    statute -> forward
Rule 32    statute -> backward
Rule 33    statute -> turnleft
Rule 34    statute -> turnright
Rule 35    statute -> servo
Rule 36    statute -> lights
Rule 37    statute -> display
Rule 38    statute -> distance
Rule 39    statute -> stop
Rule 40    statute -> return
Rule 41    cond -> IF LPAREN express RPAREN block else SEMICOLON
Rule 42    else -> ELSE block
Rule 43    else -> empty
Rule 44    assign -> ID assign1 ASSIGN express SEMICOLON
Rule 45    assign1 -> LBRACKET express RBRACKET
Rule 46    assign1 -> empty
Rule 47    call -> CALL ID LPAREN call1 RPAREN SEMICOLON
Rule 48    call1 -> express call2
Rule 49    call1 -> empty
Rule 50    call2 -> COMMA call1
Rule 51    call2 -> empty
Rule 52    cin -> CIN cin1 SEMICOLON
Rule 53    cin1 -> cin2
Rule 54    cin1 -> cin3
Rule 55    cin2 -> LPAREN ID RPAREN
Rule 56    cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN
Rule 57    cin4 -> COMMA ID cin4
Rule 58    cin4 -> empty
Rule 59    cout -> COUT LPAREN express RPAREN SEMICOLON
Rule 60    delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON
Rule 61    forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON
