Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR
    FUNCDEF

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM globalvarsblock funcsblock main FIN SEMICOLON
Rule 2     main -> MAIN LPAREN RPAREN LCURLY main2
Rule 3     main2 -> varsblock block RCURLY
Rule 4     funcsblock -> funcs funcsblock
Rule 5     funcsblock -> empty
Rule 6     globalvarsblock -> vars varsblock
Rule 7     globalvarsblock -> empty
Rule 8     varsblock -> vars varsblock
Rule 9     varsblock -> empty
Rule 10    vars -> VARDEF type ID vars1 SEMICOLON
Rule 11    vars1 -> LBRACKET CTE_INT RBRACKET
Rule 12    vars1 -> empty
Rule 13    choosetype -> type
Rule 14    choosetype -> VOID
Rule 15    params -> type ID params1
Rule 16    params -> empty
Rule 17    params1 -> COMMA type ID params1
Rule 18    params1 -> empty
Rule 19    block -> statute block
Rule 20    block -> empty
Rule 21    statute -> cond
Rule 22    statute -> assign
Rule 23    statute -> call
Rule 24    statute -> cin
Rule 25    statute -> cout
Rule 26    statute -> delay
Rule 27    statute -> forward
Rule 28    statute -> backward
Rule 29    statute -> turnleft
Rule 30    statute -> turnright
Rule 31    statute -> servo
Rule 32    statute -> lights
Rule 33    statute -> display
Rule 34    statute -> distance
Rule 35    statute -> stop
Rule 36    statute -> return
Rule 37    cond -> IF LPAREN express RPAREN block else SEMICOLON
Rule 38    else -> ELSE block
Rule 39    else -> empty
Rule 40    assign -> ID assign1 ASSIGN express SEMICOLON
Rule 41    assign1 -> LBRACKET express RBRACKET
Rule 42    assign1 -> empty
Rule 43    call -> CALL ID LPAREN call1 RPAREN SEMICOLON
Rule 44    call1 -> express call2
Rule 45    call1 -> empty
Rule 46    call2 -> COMMA call1
Rule 47    call2 -> empty
Rule 48    cin -> CIN cin1 SEMICOLON
Rule 49    cin1 -> cin2
Rule 50    cin1 -> cin3
Rule 51    cin2 -> LPAREN ID RPAREN
Rule 52    cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN
Rule 53    cin4 -> COMMA ID cin4
Rule 54    cin4 -> empty
Rule 55    cout -> COUT LPAREN express RPAREN SEMICOLON
Rule 56    delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON
Rule 57    forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON
Rule 58    backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
Rule 59    turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
